"507","1465231","python3.10","127.0.0.1","void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, float, (int)4>>(T3)","1","7","(2, 256, 1)","(2, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","1.66"
"507","1465231","python3.10","127.0.0.1","void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, float, (int)4>>(T3)","1","7","(2, 256, 1)","(2, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.18"
"508","1465231","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(4, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","6,912"
"508","1465231","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(4, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"508","1465231","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(4, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.74"
"508","1465231","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(4, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.07"
"509","1465231","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(3, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","256"
"509","1465231","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(3, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"509","1465231","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(3, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.47"
"509","1465231","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(3, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.02"
"510","1465231","python3.10","127.0.0.1","void sarathi::moe_align_block_size_kernel<int>(T1 *, int *, int *, int *, int, int, unsigned long)","1","7","(4, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","8,448"
"510","1465231","python3.10","127.0.0.1","void sarathi::moe_align_block_size_kernel<int>(T1 *, int *, int *, int *, int, int, unsigned long)","1","7","(4, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"510","1465231","python3.10","127.0.0.1","void sarathi::moe_align_block_size_kernel<int>(T1 *, int *, int *, int *, int, int, unsigned long)","1","7","(4, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.13"
"510","1465231","python3.10","127.0.0.1","void sarathi::moe_align_block_size_kernel<int>(T1 *, int *, int *, int *, int, int, unsigned long)","1","7","(4, 1, 1)","(1, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.04"
"511","1465231","python3.10","127.0.0.1","fused_moe_kernel_0d1d2d3de4de5d6d7d8d9de10de1112de13de14c15de16c17de18de19c","1","7","(128, 1, 1)","(2560, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","43,259,648"
"511","1465231","python3.10","127.0.0.1","fused_moe_kernel_0d1d2d3de4de5d6d7d8d9de10de1112de13de14c15de16c17de18de19c","1","7","(128, 1, 1)","(2560, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"511","1465231","python3.10","127.0.0.1","fused_moe_kernel_0d1d2d3de4de5d6d7d8d9de10de1112de13de14c15de16c17de18de19c","1","7","(128, 1, 1)","(2560, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","72.30"
"511","1465231","python3.10","127.0.0.1","fused_moe_kernel_0d1d2d3de4de5d6d7d8d9de10de1112de13de14c15de16c17de18de19c","1","7","(128, 1, 1)","(2560, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","60.59"
"512","1465231","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(1024, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19,975,552"
"512","1465231","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(1024, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"512","1465231","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(1024, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","68.55"
"512","1465231","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(1024, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","38.89"
"513","1465231","python3.10","127.0.0.1","fused_moe_kernel_0d1d2d3de4de5d6d7d8d9de10de1112de13de14c15de16c17de18de19c","1","7","(128, 1, 1)","(320, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","31,467,008"
"513","1465231","python3.10","127.0.0.1","fused_moe_kernel_0d1d2d3de4de5d6d7d8d9de10de1112de13de14c15de16c17de18de19c","1","7","(128, 1, 1)","(320, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"513","1465231","python3.10","127.0.0.1","fused_moe_kernel_0d1d2d3de4de5d6d7d8d9de10de1112de13de14c15de16c17de18de19c","1","7","(128, 1, 1)","(320, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","62.77"
"513","1465231","python3.10","127.0.0.1","fused_moe_kernel_0d1d2d3de4de5d6d7d8d9de10de1112de13de14c15de16c17de18de19c","1","7","(128, 1, 1)","(320, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","59.93"
"514","1465231","python3.10","127.0.0.1","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<c10::Half, at::native::func_wrapper_t<c10::Half, at::native::sum_functor<c10::Half, float, c10::Half>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, c10::Half, (int)4>>(T3)","1","7","(64, 2, 1)","(1024, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,319,488"
"514","1465231","python3.10","127.0.0.1","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<c10::Half, at::native::func_wrapper_t<c10::Half, at::native::sum_functor<c10::Half, float, c10::Half>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, c10::Half, (int)4>>(T3)","1","7","(64, 2, 1)","(1024, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"514","1465231","python3.10","127.0.0.1","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<c10::Half, at::native::func_wrapper_t<c10::Half, at::native::sum_functor<c10::Half, float, c10::Half>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, c10::Half, (int)4>>(T3)","1","7","(64, 2, 1)","(1024, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","29.25"
"514","1465231","python3.10","127.0.0.1","void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<c10::Half, at::native::func_wrapper_t<c10::Half, at::native::sum_functor<c10::Half, float, c10::Half>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, c10::Half, (int)4>>(T3)","1","7","(64, 2, 1)","(1024, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","21.63"
"515","1465231","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1024, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","2,313,728"
"515","1465231","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1024, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"515","1465231","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1024, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","47.63"
"515","1465231","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1024, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","5.30"
"516","1465231","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","1,164,928"
"516","1465231","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"516","1465231","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","35.48"
"516","1465231","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","35.48"
"517","1465231","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(12, 8, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","5,242,240"
"517","1465231","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(12, 8, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"517","1465231","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(12, 8, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","41.27"
"517","1465231","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(12, 8, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","45.24"
"518","1465231","python3.10","127.0.0.1","void sarathi::rotary_embedding_kernel<c10::Half, (bool)1>(const long *, T1 *, T1 *, const T1 *, int, int, int, int, int, int)","1","7","(512, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","1,569,280"
"518","1465231","python3.10","127.0.0.1","void sarathi::rotary_embedding_kernel<c10::Half, (bool)1>(const long *, T1 *, T1 *, const T1 *, int, int, int, int, int, int)","1","7","(512, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"518","1465231","python3.10","127.0.0.1","void sarathi::rotary_embedding_kernel<c10::Half, (bool)1>(const long *, T1 *, T1 *, const T1 *, int, int, int, int, int, int)","1","7","(512, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","25.31"
"518","1465231","python3.10","127.0.0.1","void sarathi::rotary_embedding_kernel<c10::Half, (bool)1>(const long *, T1 *, T1 *, const T1 *, int, int, int, int, int, int)","1","7","(512, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","23.94"
"519","1465231","python3.10","127.0.0.1","void flash_fwd_splitkv_kernel<Flash_fwd_kernel_traits<(int)64, (int)64, (int)256, (int)4, (bool)0, (bool)0, cutlass::half_t, Flash_kernel_traits<(int)64, (int)64, (int)256, (int)4, cutlass::half_t>>, (bool)1, (bool)0, (bool)0, (bool)0, (bool)1, (bool)1, (bool)1>(Flash_fwd_params)","1","7","(128, 1, 1)","(8, 2, 16)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","1,884,800"
"519","1465231","python3.10","127.0.0.1","void flash_fwd_splitkv_kernel<Flash_fwd_kernel_traits<(int)64, (int)64, (int)256, (int)4, (bool)0, (bool)0, cutlass::half_t, Flash_kernel_traits<(int)64, (int)64, (int)256, (int)4, cutlass::half_t>>, (bool)1, (bool)0, (bool)0, (bool)0, (bool)1, (bool)1, (bool)1>(Flash_fwd_params)","1","7","(128, 1, 1)","(8, 2, 16)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"519","1465231","python3.10","127.0.0.1","void flash_fwd_splitkv_kernel<Flash_fwd_kernel_traits<(int)64, (int)64, (int)256, (int)4, (bool)0, (bool)0, cutlass::half_t, Flash_kernel_traits<(int)64, (int)64, (int)256, (int)4, cutlass::half_t>>, (bool)1, (bool)0, (bool)0, (bool)0, (bool)1, (bool)1, (bool)1>(Flash_fwd_params)","1","7","(128, 1, 1)","(8, 2, 16)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","20.03"
"519","1465231","python3.10","127.0.0.1","void flash_fwd_splitkv_kernel<Flash_fwd_kernel_traits<(int)64, (int)64, (int)256, (int)4, (bool)0, (bool)0, cutlass::half_t, Flash_kernel_traits<(int)64, (int)64, (int)256, (int)4, cutlass::half_t>>, (bool)1, (bool)0, (bool)0, (bool)0, (bool)1, (bool)1, (bool)1>(Flash_fwd_params)","1","7","(128, 1, 1)","(8, 2, 16)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","9.49"
"520","1465231","python3.10","127.0.0.1","void flash_fwd_splitkv_combine_kernel<Flash_fwd_kernel_traits<(int)64, (int)64, (int)256, (int)4, (bool)0, (bool)0, cutlass::half_t, Flash_kernel_traits<(int)64, (int)64, (int)256, (int)4, cutlass::half_t>>, (int)8, (int)1, (bool)1>(Flash_fwd_params)","1","7","(128, 1, 1)","(1024, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","4,708,608"
"520","1465231","python3.10","127.0.0.1","void flash_fwd_splitkv_combine_kernel<Flash_fwd_kernel_traits<(int)64, (int)64, (int)256, (int)4, (bool)0, (bool)0, cutlass::half_t, Flash_kernel_traits<(int)64, (int)64, (int)256, (int)4, cutlass::half_t>>, (int)8, (int)1, (bool)1>(Flash_fwd_params)","1","7","(128, 1, 1)","(1024, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"520","1465231","python3.10","127.0.0.1","void flash_fwd_splitkv_combine_kernel<Flash_fwd_kernel_traits<(int)64, (int)64, (int)256, (int)4, (bool)0, (bool)0, cutlass::half_t, Flash_kernel_traits<(int)64, (int)64, (int)256, (int)4, cutlass::half_t>>, (int)8, (int)1, (bool)1>(Flash_fwd_params)","1","7","(128, 1, 1)","(1024, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","52.98"
"520","1465231","python3.10","127.0.0.1","void flash_fwd_splitkv_combine_kernel<Flash_fwd_kernel_traits<(int)64, (int)64, (int)256, (int)4, (bool)0, (bool)0, cutlass::half_t, Flash_kernel_traits<(int)64, (int)64, (int)256, (int)4, cutlass::half_t>>, (int)8, (int)1, (bool)1>(Flash_fwd_params)","1","7","(128, 1, 1)","(1024, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","13.63"
